Using cuda device
Logging to ./logger/PPO_159
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 163         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.023617677 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -2.73       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0576      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.863       |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 56.8        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 164         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.022945095 |
|    average_reward       | 11.4        |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -43.3       |
|    learning_rate        | 0.002       |
|    loss                 | 0.139       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.862       |
|    value_loss           | 0.315       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 56.8       |
| time/                   |            |
|    fps                  | 259        |
|    iterations           | 165        |
|    time_elapsed         | 1303       |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.01575592 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -1.55      |
|    learning_rate        | 0.002      |
|    loss                 | 0.11       |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.859      |
|    value_loss           | 0.315      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 56.2       |
| time/                   |            |
|    fps                  | 259        |
|    iterations           | 166        |
|    time_elapsed         | 1308       |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.03625106 |
|    average_reward       | 13.1       |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -4.42      |
|    learning_rate        | 0.002      |
|    loss                 | 0.0868     |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.864      |
|    value_loss           | 0.231      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 167         |
|    time_elapsed         | 1314        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.029764283 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -34.1       |
|    learning_rate        | 0.002       |
|    loss                 | 0.122       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.867       |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 168         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011274911 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -1.41e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.0391      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.863       |
|    value_loss           | 0.176       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 55.3       |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 169        |
|    time_elapsed         | 1325       |
|    total_timesteps      | 346112     |
| train/                  |            |
|    approx_kl            | 0.01822295 |
|    average_reward       | 12         |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -16.2      |
|    learning_rate        | 0.002      |
|    loss                 | 0.0718     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00582   |
|    std                  | 0.864      |
|    value_loss           | 0.194      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 170         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.023047157 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -2.15       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0466      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.866       |
|    value_loss           | 0.163       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5e+03         |
|    ep_rew_mean          | 54.8          |
| time/                   |               |
|    fps                  | 262           |
|    iterations           | 171           |
|    time_elapsed         | 1335          |
|    total_timesteps      | 350208        |
| train/                  |               |
|    approx_kl            | -0.0015630173 |
|    average_reward       | 14.4          |
|    clip_fraction        | 0.282         |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.1         |
|    explained_variance   | -29.1         |
|    learning_rate        | 0.002         |
|    loss                 | 0.0373        |
|    n_updates            | 1700          |
|    policy_gradient_loss | -0.00928      |
|    std                  | 0.859         |
|    value_loss           | 0.139         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 172         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.028544977 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -0.908      |
|    learning_rate        | 0.002       |
|    loss                 | -0.00782    |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.858       |
|    value_loss           | 0.0771      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 173         |
|    time_elapsed         | 1346        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.020827502 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | -14.6       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0295      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.854       |
|    value_loss           | 0.167       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 54.8       |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 174        |
|    time_elapsed         | 1352       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.04363343 |
|    average_reward       | 17.9       |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.98      |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.002      |
|    loss                 | -0.00146   |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.0213    |
|    std                  | 0.848      |
|    value_loss           | 0.0721     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 175         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.030260462 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.95       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0582      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.846       |
|    value_loss           | 0.197       |
-----------------------------------------
360000
360000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 176         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.018876845 |
|    average_reward       | 19.8        |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.93       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0178      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.844       |
|    value_loss           | 0.0961      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 177         |
|    time_elapsed         | 1368        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.026106581 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.92       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.002       |
|    loss                 | 0.0355      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.845       |
|    value_loss           | 0.143       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 54.9       |
| time/                   |            |
|    fps                  | 265        |
|    iterations           | 178        |
|    time_elapsed         | 1373       |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.02659071 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.95      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.002      |
|    loss                 | 0.046      |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.849      |
|    value_loss           | 0.215      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 179         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.021021187 |
|    average_reward       | 15.7        |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.98       |
|    explained_variance   | -0.49       |
|    learning_rate        | 0.002       |
|    loss                 | 0.324       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.853       |
|    value_loss           | 0.833       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 180         |
|    time_elapsed         | 1384        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.023632031 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | -233        |
|    learning_rate        | 0.002       |
|    loss                 | 0.36        |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.86        |
|    value_loss           | 0.933       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 53.7       |
| time/                   |            |
|    fps                  | 266        |
|    iterations           | 181        |
|    time_elapsed         | 1389       |
|    total_timesteps      | 370688     |
| train/                  |            |
|    approx_kl            | 0.03528347 |
|    average_reward       | 19.2       |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -5.6       |
|    learning_rate        | 0.002      |
|    loss                 | 0.0824     |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0223    |
|    std                  | 0.86       |
|    value_loss           | 0.3        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 53.7         |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 182          |
|    time_elapsed         | 1395         |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0075764623 |
|    clip_fraction        | 0.302        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.1        |
|    explained_variance   | -10.1        |
|    learning_rate        | 0.002        |
|    loss                 | 0.645        |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.865        |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 183         |
|    time_elapsed         | 1400        |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.026884845 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -1.6e+03    |
|    learning_rate        | 0.002       |
|    loss                 | 0.284       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.862       |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 184         |
|    time_elapsed         | 1405        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.026182022 |
|    average_reward       | 16.9        |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -3.31e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.298       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.864       |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 185         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.043002546 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -245        |
|    learning_rate        | 0.002       |
|    loss                 | 0.226       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.866       |
|    value_loss           | 0.579       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 186         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.023682842 |
|    average_reward       | 20.7        |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -2.22e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.239       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.864       |
|    value_loss           | 0.733       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 187         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.028839488 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -134        |
|    learning_rate        | 0.002       |
|    loss                 | 0.236       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.865       |
|    value_loss           | 0.549       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 51.7       |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 188        |
|    time_elapsed         | 1427       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.03309513 |
|    average_reward       | 17.4       |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -1.22e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 0.184      |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.861      |
|    value_loss           | 0.402      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 51.7       |
| time/                   |            |
|    fps                  | 270        |
|    iterations           | 189        |
|    time_elapsed         | 1432       |
|    total_timesteps      | 387072     |
| train/                  |            |
|    approx_kl            | 0.03932879 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -64.2      |
|    learning_rate        | 0.002      |
|    loss                 | 0.262      |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.862      |
|    value_loss           | 0.605      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 190         |
|    time_elapsed         | 1437        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.025944695 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -52.7       |
|    learning_rate        | 0.002       |
|    loss                 | 0.168       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.862       |
|    value_loss           | 0.495       |
-----------------------------------------
390000
[0.54379545 0.55689549]
390000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 191         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.015906258 |
|    average_reward       | 13.9        |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -101        |
|    learning_rate        | 0.002       |
|    loss                 | 0.261       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.862       |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 192         |
|    time_elapsed         | 1448        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026907232 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -651        |
|    learning_rate        | 0.002       |
|    loss                 | 0.177       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.861       |
|    value_loss           | 0.514       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 193         |
|    time_elapsed         | 1453        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.023943033 |
|    average_reward       | 17.9        |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -2.04e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.15        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.86        |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 194         |
|    time_elapsed         | 1459        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.032392155 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -28.4       |
|    learning_rate        | 0.002       |
|    loss                 | 0.199       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.863       |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 195         |
|    time_elapsed         | 1464        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.030304767 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -1.6e+04    |
|    learning_rate        | 0.002       |
|    loss                 | 0.259       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.862       |
|    value_loss           | 0.7         |
-----------------------------------------
[3.635677549270783, 2.786427798595362, 3.6088350029736107, 5.574905393062074, 4.6488621029159605, 2.9810939053642693, 8.468920974127759, 2.1440976809418606, 3.789966011721846, 4.436658403480746, 2.7764442080278355, 3.769014090237131, 3.8458149888514046, 6.329918324483848, 2.617215016187579]
average score in a real environment : 4.094256763349471
minimum score in a real environment : 2.1440976809418606
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 51.4        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 196         |
|    time_elapsed         | 1606        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.009248105 |
|    average_reward       | 27.6        |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -4.26e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.0489      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.857       |
|    value_loss           | 0.149       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5e+03         |
|    ep_rew_mean          | 51.4          |
| time/                   |               |
|    fps                  | 250           |
|    iterations           | 197           |
|    time_elapsed         | 1610          |
|    total_timesteps      | 403456        |
| train/                  |               |
|    approx_kl            | -0.0017847684 |
|    clip_fraction        | 0.246         |
|    clip_range           | 0.2           |
|    entropy_loss         | -10           |
|    explained_variance   | -682          |
|    learning_rate        | 0.002         |
|    loss                 | 0.234         |
|    n_updates            | 1960          |
|    policy_gradient_loss | -0.00923      |
|    std                  | 0.856         |
|    value_loss           | 0.59          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 70.4       |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 198        |
|    time_elapsed         | 1615       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.04694228 |
|    average_reward       | 181        |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | -1.61e+03  |
|    learning_rate        | 0.002      |
|    loss                 | 11.1       |
|    n_updates            | 1970       |
|    policy_gradient_loss | 0.0286     |
|    std                  | 0.854      |
|    value_loss           | 37.1       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5e+03     |
|    ep_rew_mean          | 70.4      |
| time/                   |           |
|    fps                  | 251       |
|    iterations           | 199       |
|    time_elapsed         | 1620      |
|    total_timesteps      | 407552    |
| train/                  |           |
|    approx_kl            | 0.0091597 |
|    clip_fraction        | 0.109     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10       |
|    explained_variance   | -1.13e+03 |
|    learning_rate        | 0.002     |
|    loss                 | 8.34      |
|    n_updates            | 1980      |
|    policy_gradient_loss | -0.0047   |
|    std                  | 0.853     |
|    value_loss           | 29.2      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 70.4         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 200          |
|    time_elapsed         | 1625         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0041072364 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10          |
|    explained_variance   | -3.95e+04    |
|    learning_rate        | 0.002        |
|    loss                 | 0.205        |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.852        |
|    value_loss           | 2.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 201         |
|    time_elapsed         | 1631        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.003651667 |
|    average_reward       | 184         |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.99       |
|    explained_variance   | -2.8e+04    |
|    learning_rate        | 0.002       |
|    loss                 | 0.17        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.852       |
|    value_loss           | 0.614       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 70.7         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 202          |
|    time_elapsed         | 1636         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0065098703 |
|    clip_fraction        | 0.363        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.98        |
|    explained_variance   | -1.3e+03     |
|    learning_rate        | 0.002        |
|    loss                 | 0.271        |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.851        |
|    value_loss           | 0.994        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 70.7         |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 203          |
|    time_elapsed         | 1641         |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0141852405 |
|    average_reward       | 192          |
|    clip_fraction        | 0.226        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.98        |
|    explained_variance   | -3.53e+04    |
|    learning_rate        | 0.002        |
|    loss                 | 0.0536       |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00992     |
|    std                  | 0.851        |
|    value_loss           | 0.326        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 204         |
|    time_elapsed         | 1647        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.013555346 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.98       |
|    explained_variance   | -31.1       |
|    learning_rate        | 0.002       |
|    loss                 | 0.159       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.849       |
|    value_loss           | 0.538       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 70.7         |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 205          |
|    time_elapsed         | 1652         |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0031338884 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.95        |
|    explained_variance   | -18.9        |
|    learning_rate        | 0.002        |
|    loss                 | 0.0874       |
|    n_updates            | 2040         |
