/home/gorgsss/.local/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cuda device
Logging to ./logger/PPO_157
-----------------------------
| time/              |      |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.696       |
|    value_loss           | 0.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -9.8        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 560         |
|    time_elapsed         | 4886        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.053961504 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | -6.45e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.303       |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.698       |
|    value_loss           | 0.857       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -9.8       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 561        |
|    time_elapsed         | 4891       |
|    total_timesteps      | 1148928    |
| train/                  |            |
|    approx_kl            | 0.04624869 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.29      |
|    explained_variance   | -7.83e+06  |
|    learning_rate        | 0.002      |
|    loss                 | 0.483      |
|    n_updates            | 5600       |
|    policy_gradient_loss | -0.00948   |
|    std                  | 0.696      |
|    value_loss           | 1.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -9.65      |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 562        |
|    time_elapsed         | 4896       |
|    total_timesteps      | 1150976    |
| train/                  |            |
|    approx_kl            | 0.03599428 |
|    average_reward       | 51.8       |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | -5.12e+05  |
|    learning_rate        | 0.002      |
|    loss                 | 0.674      |
|    n_updates            | 5610       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.693      |
|    value_loss           | 1.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -9.65      |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 563        |
|    time_elapsed         | 4901       |
|    total_timesteps      | 1153024    |
| train/                  |            |
|    approx_kl            | 0.04833076 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.23      |
|    explained_variance   | -1.61e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 0.215      |
|    n_updates            | 5620       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.688      |
|    value_loss           | 0.638      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -9.44       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 564         |
|    time_elapsed         | 4906        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012050409 |
|    average_reward       | 47.1        |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | -4.16e+06   |
|    learning_rate        | 0.002       |
|    loss                 | 0.397       |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.683       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -9.44       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 565         |
|    time_elapsed         | 4911        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.062209558 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.13       |
|    explained_variance   | -274        |
|    learning_rate        | 0.002       |
|    loss                 | 0.232       |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.683       |
|    value_loss           | 0.814       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -9.44       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 566         |
|    time_elapsed         | 4916        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.018565731 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.13       |
|    explained_variance   | -5.83e+06   |
|    learning_rate        | 0.002       |
|    loss                 | 0.493       |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.682       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -9.7        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 567         |
|    time_elapsed         | 4921        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.026290346 |
|    average_reward       | 51.8        |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.12       |
|    explained_variance   | -3.09e+06   |
|    learning_rate        | 0.002       |
|    loss                 | 0.522       |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.682       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -9.7        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 568         |
|    time_elapsed         | 4926        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.041677818 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.12       |
|    explained_variance   | -1.52e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.269       |
|    n_updates            | 5670        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.683       |
|    value_loss           | 0.684       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -9.9        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 569         |
|    time_elapsed         | 4931        |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.028685099 |
|    average_reward       | 50.4        |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.14       |
|    explained_variance   | -5.08e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.331       |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.686       |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -9.9       |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 570        |
|    time_elapsed         | 4936       |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.03558678 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.16      |
|    explained_variance   | -2.33e+03  |
|    learning_rate        | 0.002      |
|    loss                 | 0.341      |
|    n_updates            | 5690       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.686      |
|    value_loss           | 0.872      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -9.9        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 571         |
|    time_elapsed         | 4941        |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.024894081 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.13       |
|    explained_variance   | -9.09e+06   |
|    learning_rate        | 0.002       |
|    loss                 | 0.919       |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.681       |
|    value_loss           | 1.86        |
-----------------------------------------
1170000
1170000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 572         |
|    time_elapsed         | 4946        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.036742684 |
|    average_reward       | 54          |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.09       |
|    explained_variance   | -2.84e+06   |
|    learning_rate        | 0.002       |
|    loss                 | 0.799       |
|    n_updates            | 5710        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.683       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 573         |
|    time_elapsed         | 4951        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.041651264 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.13       |
|    explained_variance   | -175        |
|    learning_rate        | 0.002       |
|    loss                 | 0.444       |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.685       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -9.68       |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 574         |
|    time_elapsed         | 4956        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.037107937 |
|    average_reward       | 61.1        |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | -8.3e+05    |
|    learning_rate        | 0.002       |
|    loss                 | 0.851       |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.689       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -9.68       |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 575         |
|    time_elapsed         | 4961        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.046553835 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.18       |
|    explained_variance   | -1.54e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.637       |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.689       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -9.68       |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 576         |
|    time_elapsed         | 4966        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.016708277 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.2        |
|    explained_variance   | -4.16e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.617       |
|    n_updates            | 5750        |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.691       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -9.27       |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 577         |
|    time_elapsed         | 4971        |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.037493665 |
|    average_reward       | 69.1        |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.23       |
|    explained_variance   | -4.66e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 0.519       |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.696       |
|    value_loss           | 1.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -9.27      |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 578        |
|    time_elapsed         | 4976       |
|    total_timesteps      | 1183744    |
| train/                  |            |
|    approx_kl            | 0.04050284 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | -1.79e+03  |
|    learning_rate        | 0.002      |
|    loss                 | 0.597      |
|    n_updates            | 5770       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.697      |
|    value_loss           | 1.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -9.54       |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 579         |
|    time_elapsed         | 4982        |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.009676774 |
|    average_reward       | 74.3        |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | -2.37e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 0.401       |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.697       |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -9.54      |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 580        |
|    time_elapsed         | 4987       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.03631626 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.28      |
|    explained_variance   | -409       |
|    learning_rate        | 0.002      |
|    loss                 | 0.323      |
|    n_updates            | 5790       |
|    policy_gradient_loss | -0.00827   |
|    std                  | 0.698      |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -8.63       |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 581         |
|    time_elapsed         | 4992        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.026342656 |
|    average_reward       | 79.7        |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | -6.35e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 0.664       |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.701       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -8.63       |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 582         |
|    time_elapsed         | 4997        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.059428632 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | -490        |
|    learning_rate        | 0.002       |
|    loss                 | 0.658       |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.704       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -8.63       |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 583         |
|    time_elapsed         | 5002        |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.062110826 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | -3.4e+06    |
|    learning_rate        | 0.002       |
|    loss                 | 1.11        |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.704       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -8.03       |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 584         |
|    time_elapsed         | 5007        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.024211882 |
|    average_reward       | 79.6        |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | -6.11e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 1.04        |
|    n_updates            | 5830        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.704       |
|    value_loss           | 2.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -8.03      |
| time/                   |            |
|    fps                  | 239        |
|    iterations           | 585        |
|    time_elapsed         | 5012       |
|    total_timesteps      | 1198080    |
| train/                  |            |
|    approx_kl            | 0.06172141 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.34      |
|    explained_variance   | -1.12e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 0.476      |
|    n_updates            | 5840       |
|    policy_gradient_loss | -0.00593   |
|    std                  | 0.707      |
|    value_loss           | 1.24       |
----------------------------------------
1200000
[0.45306759 0.64766497]
1200000
[-10.836896732382487, -1.551096737426732, 3.35971572934395, -10.837930806781621, 4.1320943960800065, -14.568540507165869, -2.3429862415993465, 17.546225631201043, 0.2743679241854031, -11.74877213510507, 3.0838196104170525, -6.703618230812398, 1.205372375371026, -7.356688793543995, 9.271465040426401]
average score in a real environment : -1.8048979651861756
minimum score in a real environment : -14.568540507165869
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 3.11       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 586        |
|    time_elapsed         | 5149       |
|    total_timesteps      | 1200128    |
| train/                  |            |
|    approx_kl            | 0.03268563 |
|    average_reward       | 75.6       |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.35      |
|    explained_variance   | -1.16e+07  |
|    learning_rate        | 0.002      |
|    loss                 | 1.01       |
|    n_updates            | 5850       |
|    policy_gradient_loss | -0.00767   |
|    std                  | 0.704      |
|    value_loss           | 2.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 3.11       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 587        |
|    time_elapsed         | 5154       |
|    total_timesteps      | 1202176    |
| train/                  |            |
|    approx_kl            | 0.02942958 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.33      |
|    explained_variance   | -3.87e+03  |
|    learning_rate        | 0.002      |
|    loss                 | 1.29       |
|    n_updates            | 5860       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.704      |
|    value_loss           | 2.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 3.11       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 588        |
|    time_elapsed         | 5159       |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.03704731 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.33      |
|    explained_variance   | -4.35e+06  |
|    learning_rate        | 0.002      |
|    loss                 | 1.55       |
|    n_updates            | 5870       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.703      |
|    value_loss           | 2.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 3.83        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 589         |
|    time_elapsed         | 5164        |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.040522214 |
|    average_reward       | 78.9        |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | -266        |
|    learning_rate        | 0.002       |
|    loss                 | 1.08        |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.702       |
|    value_loss           | 2.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 3.83       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 590        |
|    time_elapsed         | 5169       |
|    total_timesteps      | 1208320    |
| train/                  |            |
|    approx_kl            | 0.03942647 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.32      |
|    explained_variance   | -47.5      |
|    learning_rate        | 0.002      |
|    loss                 | 0.604      |
|    n_updates            | 5890       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.705      |
|    value_loss           | 1.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 4.58       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 591        |
|    time_elapsed         | 5175       |
|    total_timesteps      | 1210368    |
| train/                  |            |
|    approx_kl            | 0.03965883 |
|    average_reward       | 83.5       |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.37      |
|    explained_variance   | -17.9      |
|    learning_rate        | 0.002      |
|    loss                 | 1.07       |
|    n_updates            | 5900       |
|    policy_gradient_loss | -0.00759   |
|    std                  | 0.71       |
|    value_loss           | 2.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 4.58       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 592        |
|    time_elapsed         | 5180       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.03835234 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.41      |
|    explained_variance   | -2.55e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 0.838      |
|    n_updates            | 5910       |
|    policy_gradient_loss | -0.00515   |
|    std                  | 0.713      |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 4.58        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 593         |
|    time_elapsed         | 5185        |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.027454918 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | -1.04e+08   |
|    learning_rate        | 0.002       |
|    loss                 | 1.1         |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.713       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 3.29        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 594         |
|    time_elapsed         | 5190        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.039848156 |
|    average_reward       | 87.5        |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | -1.63e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 0.625       |
|    n_updates            | 5930        |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.713       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 3.29        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 595         |
|    time_elapsed         | 5195        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.019162837 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | -3.71e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 1.2         |
|    n_updates            | 5940        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.711       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 4.45        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 596         |
|    time_elapsed         | 5200        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.026665738 |
|    average_reward       | 91.3        |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | -1.3e+07    |
|    learning_rate        | 0.002       |
|    loss                 | 1.37        |
|    n_updates            | 5950        |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.709       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 4.45        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 597         |
|    time_elapsed         | 5205        |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.040696777 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | -1.12e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 0.585       |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.00066    |
|    std                  | 0.708       |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 4.45       |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 598        |
|    time_elapsed         | 5210       |
|    total_timesteps      | 1224704    |
| train/                  |            |
|    approx_kl            | 0.01773538 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.36      |
|    explained_variance   | -4.58e+07  |
|    learning_rate        | 0.002      |
|    loss                 | 1.26       |
|    n_updates            | 5970       |
|    policy_gradient_loss | -0.0048    |
|    std                  | 0.706      |
|    value_loss           | 2.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 4.66        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 599         |
|    time_elapsed         | 5215        |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.027221361 |
|    average_reward       | 95.2        |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | -2.75e+07   |
|    learning_rate        | 0.002       |
|    loss                 | 0.723       |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.701       |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 4.66       |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 600        |
|    time_elapsed         | 5220       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.03072735 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | -573       |
|    learning_rate        | 0.002      |
|    loss                 | 0.986      |
|    n_updates            | 5990       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.702      |
|    value_loss           | 2.18       |
----------------------------------------
1230000
[0.4517842  0.64865651]
1230000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 4.73        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 601         |
|    time_elapsed         | 5226        |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.030382821 |
|    average_reward       | 100         |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | -2.27e+07   |
|    learning_rate        | 0.002       |
|    loss                 | 1.66        |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.702       |
