Using cuda device
Logging to ./logger/PPO_158
-----------------------------
| time/              |      |
|    n_updates            | 4060        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.764       |
|    value_loss           | 90.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 408         |
|    time_elapsed         | 3233        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008641177 |
|    average_reward       | -3.38e+03   |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | -1.43e+08   |
|    learning_rate        | 0.002       |
|    loss                 | 32.8        |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.764       |
|    value_loss           | 70.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 409         |
|    time_elapsed         | 3238        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.015841777 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | -22.8       |
|    learning_rate        | 0.002       |
|    loss                 | 42.2        |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.766       |
|    value_loss           | 87.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 410         |
|    time_elapsed         | 3242        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.055271402 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | -5.54e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 60.5        |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.765       |
|    value_loss           | 124         |
-----------------------------------------
840000
[0.4500478  0.64998441]
840000
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -141       |
| time/                   |            |
|    fps                  | 259        |
|    iterations           | 411        |
|    time_elapsed         | 3248       |
|    total_timesteps      | 841728     |
| train/                  |            |
|    approx_kl            | 0.17988402 |
|    average_reward       | -3.48e+03  |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.92      |
|    explained_variance   | -2.94      |
|    learning_rate        | 0.002      |
|    loss                 | 62.7       |
|    n_updates            | 4100       |
|    policy_gradient_loss | 0.0175     |
|    std                  | 0.764      |
|    value_loss           | 150        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 412         |
|    time_elapsed         | 3252        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.017080467 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.92       |
|    explained_variance   | -3.8        |
|    learning_rate        | 0.002       |
|    loss                 | 57.1        |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.764       |
|    value_loss           | 97.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 413          |
|    time_elapsed         | 3257         |
|    total_timesteps      | 845824       |
| train/                  |              |
|    approx_kl            | 0.0082805455 |
|    average_reward       | -3.21e+03    |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.92        |
|    explained_variance   | -1.87        |
|    learning_rate        | 0.002        |
|    loss                 | 2.25         |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.764        |
|    value_loss           | 12           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 414         |
|    time_elapsed         | 3262        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.022298142 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.92       |
|    explained_variance   | -1.63       |
|    learning_rate        | 0.002       |
|    loss                 | 10.5        |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.763       |
|    value_loss           | 43.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 415         |
|    time_elapsed         | 3266        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.015405202 |
|    average_reward       | -3.51e+03   |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.91       |
|    explained_variance   | -156        |
|    learning_rate        | 0.002       |
|    loss                 | 149         |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.763       |
|    value_loss           | 324         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 416         |
|    time_elapsed         | 3270        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008761371 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.91       |
|    explained_variance   | -14.1       |
|    learning_rate        | 0.002       |
|    loss                 | 148         |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.763       |
|    value_loss           | 329         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 417         |
|    time_elapsed         | 3274        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.041800365 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.92       |
|    explained_variance   | -7.44e+07   |
|    learning_rate        | 0.002       |
|    loss                 | 56.5        |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.765       |
|    value_loss           | 112         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -259       |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 418        |
|    time_elapsed         | 3279       |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.30608904 |
|    average_reward       | -3.82e+03  |
|    clip_fraction        | 0.81       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.94      |
|    explained_variance   | -5.07e+05  |
|    learning_rate        | 0.002      |
|    loss                 | 58.5       |
|    n_updates            | 4170       |
|    policy_gradient_loss | 0.0376     |
|    std                  | 0.765      |
|    value_loss           | 138        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -259        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 419         |
|    time_elapsed         | 3285        |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.011437184 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | -65.5       |
|    learning_rate        | 0.002       |
|    loss                 | 63.1        |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.767       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -292        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 420         |
|    time_elapsed         | 3293        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.026088275 |
|    average_reward       | -3.79e+03   |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.97       |
|    explained_variance   | -3.29e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 62          |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.769       |
|    value_loss           | 124         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -292       |
| time/                   |            |
|    fps                  | 260        |
|    iterations           | 421        |
|    time_elapsed         | 3303       |
|    total_timesteps      | 862208     |
| train/                  |            |
|    approx_kl            | 0.06639729 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.96      |
|    explained_variance   | -368       |
|    learning_rate        | 0.002      |
|    loss                 | 54.7       |
|    n_updates            | 4200       |
|    policy_gradient_loss | 0.0274     |
|    std                  | 0.768      |
|    value_loss           | 134        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -292        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 422         |
|    time_elapsed         | 3312        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.026273604 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.96       |
|    explained_variance   | -1.22e+07   |
|    learning_rate        | 0.002       |
|    loss                 | 67.8        |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.768       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -337        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 423         |
|    time_elapsed         | 3321        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.017595496 |
|    average_reward       | -3.61e+03   |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.96       |
|    explained_variance   | -2.45e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 102         |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.768       |
|    value_loss           | 223         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -337        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 424         |
|    time_elapsed         | 3331        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.016197048 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.96       |
|    explained_variance   | -26         |
|    learning_rate        | 0.002       |
|    loss                 | 71.5        |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.767       |
|    value_loss           | 155         |
-----------------------------------------
870000
[0.45000362 0.6499996 ]
870000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -385        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 425         |
|    time_elapsed         | 3339        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.019416554 |
|    average_reward       | -3.85e+03   |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | -1.89e+07   |
|    learning_rate        | 0.002       |
|    loss                 | 123         |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.767       |
|    value_loss           | 264         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -385        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 426         |
|    time_elapsed         | 3344        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.016064204 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | -482        |
|    learning_rate        | 0.002       |
|    loss                 | 104         |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.767       |
|    value_loss           | 235         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -385       |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 427        |
|    time_elapsed         | 3348       |
|    total_timesteps      | 874496     |
| train/                  |            |
|    approx_kl            | 0.03394884 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.96      |
|    explained_variance   | -5.54e+07  |
|    learning_rate        | 0.002      |
|    loss                 | 87.6       |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.769      |
|    value_loss           | 175        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -435       |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 428        |
|    time_elapsed         | 3357       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.25399247 |
|    average_reward       | -3.92e+03  |
|    clip_fraction        | 0.79       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.98      |
|    explained_variance   | -2.1e+05   |
|    learning_rate        | 0.002      |
|    loss                 | 92.8       |
|    n_updates            | 4270       |
|    policy_gradient_loss | 0.0169     |
|    std                  | 0.77       |
|    value_loss           | 214        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -435        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 429         |
|    time_elapsed         | 3371        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.012585766 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.99       |
|    explained_variance   | -11         |
|    learning_rate        | 0.002       |
|    loss                 | 68.2        |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.77        |
|    value_loss           | 162         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -447        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 430         |
|    time_elapsed         | 3381        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.015325117 |
|    average_reward       | -3.71e+03   |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.99       |
|    explained_variance   | -1.21e+08   |
|    learning_rate        | 0.002       |
|    loss                 | 26.6        |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.769       |
|    value_loss           | 63.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -447        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 431         |
|    time_elapsed         | 3390        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.014656054 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.98       |
|    explained_variance   | -58         |
|    learning_rate        | 0.002       |
|    loss                 | 23.2        |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.769       |
|    value_loss           | 52.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -447        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 432         |
|    time_elapsed         | 3400        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.021124922 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.98       |
|    explained_variance   | -9.13e+07   |
|    learning_rate        | 0.002       |
|    loss                 | 25.2        |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.767       |
|    value_loss           | 55.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -472        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 433         |
|    time_elapsed         | 3412        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.064388454 |
|    average_reward       | -3.67e+03   |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | -7.13e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 7.67        |
|    n_updates            | 4320        |
|    policy_gradient_loss | 0.0081      |
|    std                  | 0.766       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -472        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 434         |
|    time_elapsed         | 3422        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.010396028 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.002       |
|    loss                 | 50.8        |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.766       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -507        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 435         |
|    time_elapsed         | 3433        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.020896086 |
|    average_reward       | -3.63e+03   |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | -2.66e+08   |
|    learning_rate        | 0.002       |
|    loss                 | 108         |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.765       |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -507        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 436         |
|    time_elapsed         | 3447        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.025220132 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | -55.2       |
|    learning_rate        | 0.002       |
|    loss                 | 96.2        |
|    n_updates            | 4350        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.766       |
|    value_loss           | 192         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -541       |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 437        |
|    time_elapsed         | 3458       |
|    total_timesteps      | 894976     |
| train/                  |            |
|    approx_kl            | 0.05774813 |
|    average_reward       | -3.87e+03  |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.96      |
|    explained_variance   | -1.49e+07  |
|    learning_rate        | 0.002      |
|    loss                 | 66.6       |
|    n_updates            | 4360       |
|    policy_gradient_loss | 0.0289     |
|    std                  | 0.767      |
|    value_loss           | 132        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -541       |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 438        |
|    time_elapsed         | 3470       |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.10077108 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.97      |
|    explained_variance   | -28        |
|    learning_rate        | 0.002      |
|    loss                 | 102        |
|    n_updates            | 4370       |
|    policy_gradient_loss | 0.0148     |
|    std                  | 0.769      |
|    value_loss           | 213        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | -541         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 439          |
|    time_elapsed         | 3475         |
|    total_timesteps      | 899072       |
| train/                  |              |
|    approx_kl            | 0.0058444506 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.98        |
|    explained_variance   | -8.14e+07    |
|    learning_rate        | 0.002        |
|    loss                 | 38.4         |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.00981     |
|    std                  | 0.769        |
|    value_loss           | 88.5         |
------------------------------------------
900000
[0.45 0.65]
900000
[-1389.1878712555845, -3698.280878187295, -1481.7262851322962, -2646.5454196861074, -4013.4591898238646, -4462.851140720364, -493.8101724905535, -1650.099665416228, -3418.067017885574, -1828.6088880674238, -4608.526343018999, -935.1427297054474, -4715.823446452626, -3688.9051010626977, -3820.598410932417]
average score in a real environment : -2856.7755039891654
minimum score in a real environment : -4715.823446452626
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -561        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 440         |
|    time_elapsed         | 3722        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.028254287 |
|    average_reward       | -3.46e+03   |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.99       |
|    explained_variance   | -5.7e+04    |
|    learning_rate        | 0.002       |
|    loss                 | 1.55        |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.77        |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -561        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 441         |
|    time_elapsed         | 3726        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.027759053 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.01       |
|    explained_variance   | -6.36       |
|    learning_rate        | 0.002       |
|    loss                 | 33.9        |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.773       |
|    value_loss           | 81          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -590       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 442        |
|    time_elapsed         | 3730       |
|    total_timesteps      | 905216     |
| train/                  |            |
|    approx_kl            | 0.02876911 |
|    average_reward       | -3.29e+03  |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.02      |
|    explained_variance   | -4.87e+08  |
|    learning_rate        | 0.002      |
|    loss                 | 20.2       |
|    n_updates            | 4410       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.772      |
|    value_loss           | 43.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -590        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 443         |
|    time_elapsed         | 3735        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.035448395 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.98       |
|    explained_variance   | -9.16e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 20.7        |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.769       |
|    value_loss           | 54.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -590       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 444        |
|    time_elapsed         | 3739       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.15403031 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.96      |
|    explained_variance   | -1.53e+09  |
|    learning_rate        | 0.002      |
|    loss                 | 46.1       |
|    n_updates            | 4430       |
|    policy_gradient_loss | 0.0396     |
|    std                  | 0.769      |
|    value_loss           | 99.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -623        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 445         |
|    time_elapsed         | 3744        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.010065308 |
|    average_reward       | -3.29e+03   |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.96       |
|    explained_variance   | -7.24e+06   |
|    learning_rate        | 0.002       |
|    loss                 | 37.6        |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.769       |
|    value_loss           | 86.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | -623         |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 446          |
|    time_elapsed         | 3748         |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0140124485 |
|    clip_fraction        | 0.226        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.96        |
|    explained_variance   | -7.51        |
|    learning_rate        | 0.002        |
|    loss                 | 48           |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.769        |
|    value_loss           | 117          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -649       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 447        |
|    time_elapsed         | 3755       |
|    total_timesteps      | 915456     |
| train/                  |            |
|    approx_kl            | 0.01574935 |
|    average_reward       | -3.1e+03   |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.96      |
|    explained_variance   | -4.54e+08  |
|    learning_rate        | 0.002      |
|    loss                 | 16.2       |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.00925   |
|    std                  | 0.768      |
|    value_loss           | 34.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -649       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 448        |
|    time_elapsed         | 3767       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.07326892 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.92      |
|    explained_variance   | -3.09e+03  |
|    learning_rate        | 0.002      |
|    loss                 | 26.6       |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.00179   |
|    std                  | 0.763      |
|    value_loss           | 61.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -649       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 449        |
|    time_elapsed         | 3773       |
|    total_timesteps      | 919552     |
| train/                  |            |
|    approx_kl            | 0.30960912 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.9       |
|    explained_variance   | -4.7e+08   |
|    learning_rate        | 0.002      |
|    loss                 | 27.8       |
|    n_updates            | 4480       |
|    policy_gradient_loss | 0.184      |
|    std                  | 0.764      |
|    value_loss           | 67.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 450         |
|    time_elapsed         | 3779        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.072518334 |
|    average_reward       | -2.77e+03   |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.91       |
|    explained_variance   | -6.72e+04   |
